
running 119 tests
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\6f93749e-a459-451b-b6a1-8045264e1360\managed\worktrees\0e7d48c776474d86ae5b2d4a37e700d0\92c1a77742884867bb6fab81da7dd8a1 on branch crony/task-0e7d48c776474d86ae5b2d4a37e700d0/run-92c1a77742884867bb6fab81da7dd8a1

Caused by:
    git worktree add -b crony/task-0e7d48c776474d86ae5b2d4a37e700d0/run-92c1a77742884867bb6fab81da7dd8a1 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\6f93749e-a459-451b-b6a1-8045264e1360\managed\worktrees\0e7d48c776474d86ae5b2d4a37e700d0\92c1a77742884867bb6fab81da7dd8a1 2eb3e343f415e1ce6cbf5cb7a061b6878780bc37 failed with exit code: 128: Preparing worktree (new branch 'crony/task-0e7d48c776474d86ae5b2d4a37e700d0/run-92c1a77742884867bb6fab81da7dd8a1')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_failed_exit_checkpoints_before_terminal_event stdout ----

thread 'source_checkpoint::tests::issue190_failed_exit_checkpoints_before_terminal_event' (36012) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\574f5ae3-2de6-44f5-a419-16836a5099e3\managed\worktrees\45b3cd7c76e74f7491614bcd2cc808ac\a458fd28a3d74d959efd53bf10cca62d on branch crony/task-45b3cd7c76e74f7491614bcd2cc808ac/run-a458fd28a3d74d959efd53bf10cca62d

Caused by:
    git worktree add -b crony/task-45b3cd7c76e74f7491614bcd2cc808ac/run-a458fd28a3d74d959efd53bf10cca62d <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\574f5ae3-2de6-44f5-a419-16836a5099e3\managed\worktrees\45b3cd7c76e74f7491614bcd2cc808ac\a458fd28a3d74d959efd53bf10cca62d e1880ba9f1bdc100e1d17f8562181428e248e292 failed with exit code: 128: Preparing worktree (new branch 'crony/task-45b3cd7c76e74f7491614bcd2cc808ac/run-a458fd28a3d74d959efd53bf10cca62d')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_late_stop_cancels_held_ack_without_acceptance_or_post_verifier_seal stdout ----

thread 'source_checkpoint::tests::issue190_late_stop_cancels_held_ack_without_acceptance_or_post_verifier_seal' (81988) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\0de52c92-14bd-40b7-aed2-12db3e5070bb\managed\worktrees\59b7124451544a7d8b8b8545b4633273\f5c51f8307d44336a4c14e52efc688b7 on branch crony/task-59b7124451544a7d8b8b8545b4633273/run-f5c51f8307d44336a4c14e52efc688b7

Caused by:
    git worktree add -b crony/task-59b7124451544a7d8b8b8545b4633273/run-f5c51f8307d44336a4c14e52efc688b7 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\0de52c92-14bd-40b7-aed2-12db3e5070bb\managed\worktrees\59b7124451544a7d8b8b8545b4633273\f5c51f8307d44336a4c14e52efc688b7 e1880ba9f1bdc100e1d17f8562181428e248e292 failed with exit code: 128: Preparing worktree (new branch 'crony/task-59b7124451544a7d8b8b8545b4633273/run-f5c51f8307d44336a4c14e52efc688b7')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_stop_wins_over_provider_completion_and_seals_source stdout ----

thread 'source_checkpoint::tests::issue190_stop_wins_over_provider_completion_and_seals_source' (35272) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\a4699474-eef6-436e-9602-0c2ea832fac3\managed\worktrees\8954d4fc3ec449b89857d3ea4d0e582d\b37890657379431fb5a7248c4f02b708 on branch crony/task-8954d4fc3ec449b89857d3ea4d0e582d/run-b37890657379431fb5a7248c4f02b708

Caused by:
    git worktree add -b crony/task-8954d4fc3ec449b89857d3ea4d0e582d/run-b37890657379431fb5a7248c4f02b708 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\a4699474-eef6-436e-9602-0c2ea832fac3\managed\worktrees\8954d4fc3ec449b89857d3ea4d0e582d\b37890657379431fb5a7248c4f02b708 2eb3e343f415e1ce6cbf5cb7a061b6878780bc37 failed with exit code: 128: Preparing worktree (new branch 'crony/task-8954d4fc3ec449b89857d3ea4d0e582d/run-b37890657379431fb5a7248c4f02b708')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_uncertain_teardown_retains_without_checkpoint_proof stdout ----

thread 'source_checkpoint::tests::issue190_uncertain_teardown_retains_without_checkpoint_proof' (36260) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\83ab47b3-f8bf-4d55-b0ae-e0c0f0f328af\managed\worktrees\823d2d11ccee4b0785ddca963c5a9d51\ad884e859ad9457dae53c65d75a88d78 on branch crony/task-823d2d11ccee4b0785ddca963c5a9d51/run-ad884e859ad9457dae53c65d75a88d78

Caused by:
    git worktree add -b crony/task-823d2d11ccee4b0785ddca963c5a9d51/run-ad884e859ad9457dae53c65d75a88d78 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\83ab47b3-f8bf-4d55-b0ae-e0c0f0f328af\managed\worktrees\823d2d11ccee4b0785ddca963c5a9d51\ad884e859ad9457dae53c65d75a88d78 2eb3e343f415e1ce6cbf5cb7a061b6878780bc37 failed with exit code: 128: Preparing worktree (new branch 'crony/task-823d2d11ccee4b0785ddca963c5a9d51/run-ad884e859ad9457dae53c65d75a88d78')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_unpinned_legacy_source_retains_without_checkpoint_proof stdout ----

thread 'source_checkpoint::tests::issue190_unpinned_legacy_source_retains_without_checkpoint_proof' (75344) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\f3dfc632-f55e-4a83-9d3b-00f3facf05c5\managed\worktrees\f312f72804fc472e80ea75efcb301d45\7a7365e6bc9744ba866ca48509f6a4dc on branch crony/task-f312f72804fc472e80ea75efcb301d45/run-7a7365e6bc9744ba866ca48509f6a4dc

Caused by:
    git worktree add -b crony/task-f312f72804fc472e80ea75efcb301d45/run-7a7365e6bc9744ba866ca48509f6a4dc <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\f3dfc632-f55e-4a83-9d3b-00f3facf05c5\managed\worktrees\f312f72804fc472e80ea75efcb301d45\7a7365e6bc9744ba866ca48509f6a4dc 2339b9aa7f71da40291a4d372b80eb406cc76220 failed with exit code: 128: Preparing worktree (new branch 'crony/task-f312f72804fc472e80ea75efcb301d45/run-7a7365e6bc9744ba866ca48509f6a4dc')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_soft_directive_keeps_normal_verification stdout ----

thread 'source_checkpoint::tests::issue190_soft_directive_keeps_normal_verification' (40788) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\437c4df6-c6f1-4a2e-a4a2-c4c3df981657\managed\worktrees\4f33f09f4bf140eb87b469dfbbd5bc80\4a3178f3acf444c29bdbcbef437080dc on branch crony/task-4f33f09f4bf140eb87b469dfbbd5bc80/run-4a3178f3acf444c29bdbcbef437080dc

Caused by:
    git worktree add -b crony/task-4f33f09f4bf140eb87b469dfbbd5bc80/run-4a3178f3acf444c29bdbcbef437080dc <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\437c4df6-c6f1-4a2e-a4a2-c4c3df981657\managed\worktrees\4f33f09f4bf140eb87b469dfbbd5bc80\4a3178f3acf444c29bdbcbef437080dc 2eb3e343f415e1ce6cbf5cb7a061b6878780bc37 failed with exit code: 128: Preparing worktree (new branch 'crony/task-4f33f09f4bf140eb87b469dfbbd5bc80/run-4a3178f3acf444c29bdbcbef437080dc')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_suspend_wins_over_provider_completion_and_seals_source stdout ----

thread 'source_checkpoint::tests::issue190_suspend_wins_over_provider_completion_and_seals_source' (69820) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\1c70b20d-4a9d-4e8f-8721-b0c05b62cc15\managed\worktrees\5396b8e01e184c9aa6b904ecbd00d20c\02cf3daa48af42c9b45ab2ca3f5c6266 on branch crony/task-5396b8e01e184c9aa6b904ecbd00d20c/run-02cf3daa48af42c9b45ab2ca3f5c6266

Caused by:
    git worktree add -b crony/task-5396b8e01e184c9aa6b904ecbd00d20c/run-02cf3daa48af42c9b45ab2ca3f5c6266 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\1c70b20d-4a9d-4e8f-8721-b0c05b62cc15\managed\worktrees\5396b8e01e184c9aa6b904ecbd00d20c\02cf3daa48af42c9b45ab2ca3f5c6266 2eb3e343f415e1ce6cbf5cb7a061b6878780bc37 failed with exit code: 128: Preparing worktree (new branch 'crony/task-5396b8e01e184c9aa6b904ecbd00d20c/run-02cf3daa48af42c9b45ab2ca3f5c6266')
    fatal: '$GIT_DIR' too big

---- tests::checkpoint_verifier_cancellation_does_not_quarantine_own_commit stdout ----

thread 'tests::checkpoint_verifier_cancellation_does_not_quarantine_own_commit' (39884) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\5582e949-e091-4923-8d2f-181e5ada761c\managed\worktrees\0f98ed39c3b847029bb249b8c8a61643\5bb2e90098044c5ebddc4725bfbd5f54 on branch crony/task-0f98ed39c3b847029bb249b8c8a61643/run-5bb2e90098044c5ebddc4725bfbd5f54

Caused by:
    git worktree add -b crony/task-0f98ed39c3b847029bb249b8c8a61643/run-5bb2e90098044c5ebddc4725bfbd5f54 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\5582e949-e091-4923-8d2f-181e5ada761c\managed\worktrees\0f98ed39c3b847029bb249b8c8a61643\5bb2e90098044c5ebddc4725bfbd5f54 e65ab18c59f069bc7df59d93f7e40945e7dd698d failed with exit code: 128: Preparing worktree (new branch 'crony/task-0f98ed39c3b847029bb249b8c8a61643/run-5bb2e90098044c5ebddc4725bfbd5f54')
    fatal: '$GIT_DIR' too big

---- tests::checkpoint_verifier_exports_uncommitted_source_without_a_provider stdout ----

thread 'tests::checkpoint_verifier_exports_uncommitted_source_without_a_provider' (7680) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\19cc4ce9-f3f3-45ea-a762-cd2b999385b9\managed\worktrees\4a63374ddc05452a9721bf99dcded14b\a955c2eef2fb45fd87bfa8c114466204 on branch crony/task-4a63374ddc05452a9721bf99dcded14b/run-a955c2eef2fb45fd87bfa8c114466204

Caused by:
    git worktree add -b crony/task-4a63374ddc05452a9721bf99dcded14b/run-a955c2eef2fb45fd87bfa8c114466204 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\19cc4ce9-f3f3-45ea-a762-cd2b999385b9\managed\worktrees\4a63374ddc05452a9721bf99dcded14b\a955c2eef2fb45fd87bfa8c114466204 ca62bbc5d5e9fb721590bdab30ee930ff321bb9f failed with exit code: 128: Preparing worktree (new branch 'crony/task-4a63374ddc05452a9721bf99dcded14b/run-a955c2eef2fb45fd87bfa8c114466204')
    fatal: '$GIT_DIR' too big

---- tests::checkpoint_verifier_cancellation_still_quarantines_unexpected_head stdout ----

thread 'tests::checkpoint_verifier_cancellation_still_quarantines_unexpected_head' (42772) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\a22adcbf-6ee3-4861-b661-b1aab55ed378\managed\worktrees\e33fea734b7147ecb1b4d9d908975e2f\989a8f901dd44b6f9626c320af923aa4 on branch crony/task-e33fea734b7147ecb1b4d9d908975e2f/run-989a8f901dd44b6f9626c320af923aa4

Caused by:
    git worktree add -b crony/task-e33fea734b7147ecb1b4d9d908975e2f/run-989a8f901dd44b6f9626c320af923aa4 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\a22adcbf-6ee3-4861-b661-b1aab55ed378\managed\worktrees\e33fea734b7147ecb1b4d9d908975e2f\989a8f901dd44b6f9626c320af923aa4 ca62bbc5d5e9fb721590bdab30ee930ff321bb9f failed with exit code: 128: Preparing worktree (new branch 'crony/task-e33fea734b7147ecb1b4d9d908975e2f/run-989a8f901dd44b6f9626c320af923aa4')
    fatal: '$GIT_DIR' too big

---- tests::ordinary_verifier_still_rejects_an_uncommitted_replacement_tree stdout ----

thread 'tests::ordinary_verifier_still_rejects_an_uncommitted_replacement_tree' (78128) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\c63c54f2-1192-4861-b49c-bf50ea3815da\managed\worktrees\20d0f0e4d0194406b6cab8b84dea804d\1c07c271559d4d83a909653c4f0a913a on branch crony/task-20d0f0e4d0194406b6cab8b84dea804d/run-1c07c271559d4d83a909653c4f0a913a

Caused by:
    git worktree add -b crony/task-20d0f0e4d0194406b6cab8b84dea804d/run-1c07c271559d4d83a909653c4f0a913a <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\c63c54f2-1192-4861-b49c-bf50ea3815da\managed\worktrees\20d0f0e4d0194406b6cab8b84dea804d\1c07c271559d4d83a909653c4f0a913a 08f8bc633b9ad60420e7a9d176e9594bef6f1601 failed with exit code: 128: Preparing worktree (new branch 'crony/task-20d0f0e4d0194406b6cab8b84dea804d/run-1c07c271559d4d83a909653c4f0a913a')
    fatal: '$GIT_DIR' too big

---- tests::checkpoint_verifier_retains_own_commit_after_ack_failure stdout ----

thread 'tests::checkpoint_verifier_retains_own_commit_after_ack_failure' (41872) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\3dfa6ca9-69b7-4398-92ba-955ee75e212b\managed\worktrees\2ab6156583c94680804bd87d0f0faa35\2911c1aba9224fba818b046c04219147 on branch crony/task-2ab6156583c94680804bd87d0f0faa35/run-2911c1aba9224fba818b046c04219147

Caused by:
    git worktree add -b crony/task-2ab6156583c94680804bd87d0f0faa35/run-2911c1aba9224fba818b046c04219147 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\3dfa6ca9-69b7-4398-92ba-955ee75e212b\managed\worktrees\2ab6156583c94680804bd87d0f0faa35\2911c1aba9224fba818b046c04219147 08f8bc633b9ad60420e7a9d176e9594bef6f1601 failed with exit code: 128: Preparing worktree (new branch 'crony/task-2ab6156583c94680804bd87d0f0faa35/run-2911c1aba9224fba818b046c04219147')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_fingerprint_mismatch_is_quarantined stdout ----

thread 'tests::verifier_artifact_transfer_fingerprint_mismatch_is_quarantined' (55132) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\7ccf3258-dd94-4bc8-abf7-1fee43ecef0c\managed\worktrees\2c9ba1b967b94ee4a8938ad01a5692e7\cf6312e7a6094d4f8011580ebb1b2583 on branch crony/task-2c9ba1b967b94ee4a8938ad01a5692e7/run-cf6312e7a6094d4f8011580ebb1b2583

Caused by:
    git worktree add -b crony/task-2c9ba1b967b94ee4a8938ad01a5692e7/run-cf6312e7a6094d4f8011580ebb1b2583 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\7ccf3258-dd94-4bc8-abf7-1fee43ecef0c\managed\worktrees\2c9ba1b967b94ee4a8938ad01a5692e7\cf6312e7a6094d4f8011580ebb1b2583 08f8bc633b9ad60420e7a9d176e9594bef6f1601 failed with exit code: 128: Preparing worktree (new branch 'crony/task-2c9ba1b967b94ee4a8938ad01a5692e7/run-cf6312e7a6094d4f8011580ebb1b2583')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_cancellation_during_upload_cannot_accept_completion stdout ----

thread 'tests::verifier_artifact_transfer_cancellation_during_upload_cannot_accept_completion' (26604) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\8a89c3d4-f49d-4d99-90a1-18d984d1cf24\managed\worktrees\939647fabdac4fe484ba3fea79c612b3\30c6f11bc26b45509843729e4cf89499 on branch crony/task-939647fabdac4fe484ba3fea79c612b3/run-30c6f11bc26b45509843729e4cf89499

Caused by:
    git worktree add -b crony/task-939647fabdac4fe484ba3fea79c612b3/run-30c6f11bc26b45509843729e4cf89499 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\8a89c3d4-f49d-4d99-90a1-18d984d1cf24\managed\worktrees\939647fabdac4fe484ba3fea79c612b3\30c6f11bc26b45509843729e4cf89499 08f8bc633b9ad60420e7a9d176e9594bef6f1601 failed with exit code: 128: Preparing worktree (new branch 'crony/task-939647fabdac4fe484ba3fea79c612b3/run-30c6f11bc26b45509843729e4cf89499')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_early_error_preserves_prepared_workspace stdout ----

thread 'tests::verifier_artifact_transfer_early_error_preserves_prepared_workspace' (28668) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\70c24636-25c3-4e17-a32b-2bdb26220ab2\managed\worktrees\610510974beb4a87b598f4e9793229df\449c1b48daae440caebc188502503f9c on branch crony/task-610510974beb4a87b598f4e9793229df/run-449c1b48daae440caebc188502503f9c

Caused by:
    git worktree add -b crony/task-610510974beb4a87b598f4e9793229df/run-449c1b48daae440caebc188502503f9c <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\70c24636-25c3-4e17-a32b-2bdb26220ab2\managed\worktrees\610510974beb4a87b598f4e9793229df\449c1b48daae440caebc188502503f9c 08f8bc633b9ad60420e7a9d176e9594bef6f1601 failed with exit code: 128: Preparing worktree (new branch 'crony/task-610510974beb4a87b598f4e9793229df/run-449c1b48daae440caebc188502503f9c')
    fatal: '$GIT_DIR' too big

---- tests::checkpoint_verifier_rejects_head_drift_after_its_owned_commit stdout ----

thread 'tests::checkpoint_verifier_rejects_head_drift_after_its_owned_commit' (55524) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\b37257ca-9440-4e3b-b51e-e33b0fead4a7\managed\worktrees\5d3f3ffdfc0c4da2bd75146955944c7d\9eac58d35fe442e68e633c744576c2c7 on branch crony/task-5d3f3ffdfc0c4da2bd75146955944c7d/run-9eac58d35fe442e68e633c744576c2c7

Caused by:
    git worktree add -b crony/task-5d3f3ffdfc0c4da2bd75146955944c7d/run-9eac58d35fe442e68e633c744576c2c7 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\b37257ca-9440-4e3b-b51e-e33b0fead4a7\managed\worktrees\5d3f3ffdfc0c4da2bd75146955944c7d\9eac58d35fe442e68e633c744576c2c7 08f8bc633b9ad60420e7a9d176e9594bef6f1601 failed with exit code: 128: Preparing worktree (new branch 'crony/task-5d3f3ffdfc0c4da2bd75146955944c7d/run-9eac58d35fe442e68e633c744576c2c7')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_cleanup_error_blocks_acceptance stdout ----

thread 'tests::verifier_artifact_transfer_cleanup_error_blocks_acceptance' (62576) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\2b899557-28a8-4d2f-98a5-c2c2149294a7\managed\worktrees\c73e408e83a74dbca0042e0dcbc52bdf\2e87bece04ad44649b50fa4eec4d3aa0 on branch crony/task-c73e408e83a74dbca0042e0dcbc52bdf/run-2e87bece04ad44649b50fa4eec4d3aa0

Caused by:
    git worktree add -b crony/task-c73e408e83a74dbca0042e0dcbc52bdf/run-2e87bece04ad44649b50fa4eec4d3aa0 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\2b899557-28a8-4d2f-98a5-c2c2149294a7\managed\worktrees\c73e408e83a74dbca0042e0dcbc52bdf\2e87bece04ad44649b50fa4eec4d3aa0 08f8bc633b9ad60420e7a9d176e9594bef6f1601 failed with exit code: 128: Preparing worktree (new branch 'crony/task-c73e408e83a74dbca0042e0dcbc52bdf/run-2e87bece04ad44649b50fa4eec4d3aa0')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_held_upload_artifact_error_keeps_matching_checkpoint_trusted stdout ----

thread 'tests::verifier_artifact_transfer_held_upload_artifact_error_keeps_matching_checkpoint_trusted' (85632) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\0ca25a0d-bdc6-40d9-936c-d02758d8d49c\managed\worktrees\5cd18c3111f348dd9e606136a8a50099\c05a5d72b20645e1bf42b74241f7b969 on branch crony/task-5cd18c3111f348dd9e606136a8a50099/run-c05a5d72b20645e1bf42b74241f7b969

Caused by:
    git worktree add -b crony/task-5cd18c3111f348dd9e606136a8a50099/run-c05a5d72b20645e1bf42b74241f7b969 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\0ca25a0d-bdc6-40d9-936c-d02758d8d49c\managed\worktrees\5cd18c3111f348dd9e606136a8a50099\c05a5d72b20645e1bf42b74241f7b969 aa1df9195e1486d9f5cdc54ab63e7a310c679ea1 failed with exit code: 128: Preparing worktree (new branch 'crony/task-5cd18c3111f348dd9e606136a8a50099/run-c05a5d72b20645e1bf42b74241f7b969')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_held_upload_head_drift_is_quarantined stdout ----

thread 'tests::verifier_artifact_transfer_held_upload_head_drift_is_quarantined' (35336) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\9159e75e-00e9-46bc-bdda-86dd20e6232b\managed\worktrees\3bf58fcd0d754f88b39887ca3fccf36c\47684ae58f724a959db2c1bf5ceb23d5 on branch crony/task-3bf58fcd0d754f88b39887ca3fccf36c/run-47684ae58f724a959db2c1bf5ceb23d5

Caused by:
    git worktree add -b crony/task-3bf58fcd0d754f88b39887ca3fccf36c/run-47684ae58f724a959db2c1bf5ceb23d5 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\9159e75e-00e9-46bc-bdda-86dd20e6232b\managed\worktrees\3bf58fcd0d754f88b39887ca3fccf36c\47684ae58f724a959db2c1bf5ceb23d5 59a0f3816193e255502df0b17c5feed7e64fc001 failed with exit code: 128: Preparing worktree (new branch 'crony/task-3bf58fcd0d754f88b39887ca3fccf36c/run-47684ae58f724a959db2c1bf5ceb23d5')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_held_upload_head_drift_with_manual_gate_is_quarantined stdout ----

thread 'tests::verifier_artifact_transfer_held_upload_head_drift_with_manual_gate_is_quarantined' (52884) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\76806cce-9e5c-4d2f-b34c-615ea970c089\managed\worktrees\3beab28a117a4a7398a7cf033e9c48db\509eec7843c64baaa87bbda55f8b6e97 on branch crony/task-3beab28a117a4a7398a7cf033e9c48db/run-509eec7843c64baaa87bbda55f8b6e97

Caused by:
    git worktree add -b crony/task-3beab28a117a4a7398a7cf033e9c48db/run-509eec7843c64baaa87bbda55f8b6e97 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\76806cce-9e5c-4d2f-b34c-615ea970c089\managed\worktrees\3beab28a117a4a7398a7cf033e9c48db\509eec7843c64baaa87bbda55f8b6e97 59a0f3816193e255502df0b17c5feed7e64fc001 failed with exit code: 128: Preparing worktree (new branch 'crony/task-3beab28a117a4a7398a7cf033e9c48db/run-509eec7843c64baaa87bbda55f8b6e97')
    fatal: '$GIT_DIR' too big

---- tests::verifier_artifact_transfer_held_upload_source_drift_is_quarantined stdout ----

thread 'tests::verifier_artifact_transfer_held_upload_source_drift_is_quarantined' (34300) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\aa3fa3d4-fd04-4395-a017-1bb322a5d183\managed\worktrees\1415a2dafa4c4b0ebfb35a0db3d3a117\6ec66ef06cc4410b811485e0fbc6017b on branch crony/task-1415a2dafa4c4b0ebfb35a0db3d3a117/run-6ec66ef06cc4410b811485e0fbc6017b

Caused by:
